♥4, ♥K, ♦7, ♣2, ♦2 | pair
♦2, ♠9, ♣8, ♣8, ♣3 | pair
♦2, ♠9, ♣8, ♣8, ♦K | pair
♦2, ♠9, ♦7, ♣8, ♣8 | pair
♦2, ♠9, ♣8, ♥Q, ♣8 | pair
♦2, ♠9, ♣8, ♣8, ♣3 | pair
♦2, ♠9, ♣8, ♣8, ♦K | pair
♦2, ♣8, ♦7, ♣8, ♥Q | pair
♦2, ♣8, ♦7, ♣8, ♣8 | three of a kind
♦2, ♣8, ♦7, ♣8, ♣3 | pair
♦2, ♣8, ♦7, ♣8, ♦K | pair
♦2, ♣8, ♦7, ♥Q, ♣8 | pair
♦2, ♣8, ♦7, ♣8, ♣3 | pair
♦2, ♣8, ♦7, ♣8, ♦K | pair
♦2, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♦2, ♣8, ♣8, ♥Q, ♣3 | pair
♦2, ♣8, ♣8, ♥Q, ♦K | pair
♦2, ♣8, ♣8, ♣8, ♣3 | three of a kind
♦2, ♣8, ♣8, ♣8, ♦K | three of a kind
♦2, ♣8, ♣8, ♣3, ♦K | pair
♦2, ♣8, ♥Q, ♣8, ♣3 | pair
♦2, ♣8, ♥Q, ♣8, ♦K | pair
♦2, ♣8, ♣8, ♣3, ♦K | pair
♦2, ♦7, ♣8, ♥Q, ♣8 | pair
♦2, ♦7, ♣8, ♣8, ♣3 | pair
♦2, ♦7, ♣8, ♣8, ♦K | pair
♦2, ♣8, ♥Q, ♣8, ♣3 | pair
♦2, ♣8, ♥Q, ♣8, ♦K | pair
♦2, ♣8, ♣8, ♣3, ♦K | pair
♥5, ♠9, ♣8, ♦7, ♣8 | pair
♥5, ♠9, ♣8, ♦7, ♣8 | pair
♥5, ♠9, ♣8, ♣8, ♥Q | pair
♥5, ♠9, ♣8, ♣8, ♣8 | three of a kind
♥5, ♠9, ♣8, ♣8, ♣3 | pair
♥5, ♠9, ♣8, ♣8, ♦K | pair
♥5, ♠9, ♣8, ♥Q, ♣8 | pair
♥5, ♠9, ♣8, ♣8, ♣3 | pair
♥5, ♠9, ♣8, ♣8, ♦K | pair
♥5, ♠9, ♦7, ♣8, ♣8 | pair
♥5, ♠9, ♣8, ♥Q, ♣8 | pair
♥5, ♠9, ♣8, ♣8, ♣3 | pair
♥5, ♠9, ♣8, ♣8, ♦K | pair
♥5, ♣8, ♦7, ♣8, ♥Q | pair
♥5, ♣8, ♦7, ♣8, ♣8 | three of a kind
♥5, ♣8, ♦7, ♣8, ♣3 | pair
♥5, ♣8, ♦7, ♣8, ♦K | pair
♥5, ♣8, ♦7, ♥Q, ♣8 | pair
♥5, ♣8, ♦7, ♣8, ♣3 | pair
♥5, ♣8, ♦7, ♣8, ♦K | pair
♥5, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♥5, ♣8, ♣8, ♥Q, ♣3 | pair
♥5, ♣8, ♣8, ♥Q, ♦K | pair
♥5, ♣8, ♣8, ♣8, ♣3 | three of a kind
♥5, ♣8, ♣8, ♣8, ♦K | three of a kind
♥5, ♣8, ♣8, ♣3, ♦K | pair
♥5, ♣8, ♥Q, ♣8, ♣3 | pair
♥5, ♣8, ♥Q, ♣8, ♦K | pair
♥5, ♣8, ♣8, ♣3, ♦K | pair
♥5, ♦7, ♣8, ♥Q, ♣8 | pair
♥5, ♦7, ♣8, ♣8, ♣3 | pair
♥5, ♦7, ♣8, ♣8, ♦K | pair
♥5, ♣8, ♥Q, ♣8, ♣3 | pair
♥5, ♣8, ♥Q, ♣8, ♦K | pair
♥5, ♣8, ♣8, ♣3, ♦K | pair
♠9, ♣8, ♦7, ♣8, ♥Q | pair
♠9, ♣8, ♦7, ♣8, ♣8 | three of a kind
♠9, ♣8, ♦7, ♣8, ♣3 | pair
♠9, ♣8, ♦7, ♣8, ♦K | pair
♠9, ♣8, ♦7, ♥Q, ♣8 | pair
♠9, ♣8, ♦7, ♣8, ♣3 | pair
♠9, ♣8, ♦7, ♣8, ♦K | pair
♠9, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♠9, ♣8, ♣8, ♥Q, ♣3 | pair
♠9, ♣8, ♣8, ♥Q, ♦K | pair
♠9, ♣8, ♣8, ♣8, ♣3 | three of a kind
♠9, ♣8, ♣8, ♣8, ♦K | three of a kind
♠9, ♣8, ♣8, ♣3, ♦K | pair
♠9, ♣8, ♥Q, ♣8, ♣3 | pair
♠9, ♣8, ♥Q, ♣8, ♦K | pair
♠9, ♣8, ♣8, ♣3, ♦K | pair
♠9, ♦7, ♣8, ♥Q, ♣8 | pair
♠9, ♦7, ♣8, ♣8, ♣3 | pair
♠9, ♦7, ♣8, ♣8, ♦K | pair
♠9, ♣8, ♥Q, ♣8, ♣3 | pair
♠9, ♣8, ♥Q, ♣8, ♦K | pair
♠9, ♣8, ♣8, ♣3, ♦K | pair
♣8, ♦7, ♣8, ♥Q, ♣8 | three of a kind
♣8, ♦7, ♣8, ♥Q, ♣3 | pair
♣8, ♦7, ♣8, ♥Q, ♦K | pair
♣8, ♦7, ♣8, ♣8, ♣3 | three of a kind
♣8, ♦7, ♣8, ♣8, ♦K | three of a kind
♣8, ♦7, ♣8, ♣3, ♦K | pair
♣8, ♦7, ♥Q, ♣8, ♣3 | pair
♣8, ♦7, ♥Q, ♣8, ♦K | pair
♣8, ♦7, ♣8, ♣3, ♦K | pair
♣8, ♣8, ♥Q, ♣8, ♣3 | three of a kind
♣8, ♣8, ♥Q, ♣8, ♦K | three of a kind
♣8, ♣8, ♥Q, ♣3, ♦K | pair
♣8, ♣8, ♣8, ♣3, ♦K | three of a kind
♣8, ♥Q, ♣8, ♣3, ♦K | pair
♦7, ♣8, ♥Q, ♣8, ♣3 | pair
♦7, ♣8, ♥Q, ♣8, ♦K | pair
♦7, ♣8, ♣8, ♣3, ♦K | pair
♣8, ♥Q, ♣8, ♣3, ♦K | pair
